COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
AGE6PACT18;Part des revenus d�۪activit̩ (%) - 75 ans ou plus;Part des revenus d�۪activit̩ (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;4
AGE6PTSA18;dont part des salaires et traitements(%) - 75 ans ou plus;dont part des salaires et traitements(%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;4
AGE6PCHO18;dont part des indemnit̩s de ch̫mage (%) - 75 ans ou plus;dont part des indemnit̩s de ch̫mage (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;3
AGE6PBEN18;dont part des revenus des activit̩s non salari̩es (%) - 75 ans ou plus;dont part des revenus des activit̩s non salari̩es (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;4
AGE6PPEN18;Part des pensions, retraites et rentes (%) - 75 ans ou plus;Part des pensions, retraites et rentes (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6PPAT18;Part des revenus du patrimoine et autres revenus (%) - 75 ans ou plus;Part des revenus du patrimoine et autres revenus (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6PPSOC18;Part de l'ensemble des prestations sociales (%) - 75 ans ou plus;Part de l'ensemble des prestations sociales (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;4
AGE6PPFAM18;dont part des prestations familiales (%) - 75 ans ou plus;dont part des prestations familiales (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;3
AGE6PPMINI18;dont part des minima sociaux (%) - 75 ans ou plus;dont part des minima sociaux (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;4
AGE6PPLOGT18;dont part des prestations logement (%) - 75 ans ou plus;dont part des prestations logement (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;3
AGE6PIMPOT18;Part des imp̫ts (%) - 75 ans ou plus;Part des imp̫ts (%) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
TME1Q118;1er quartile (���) - une personne;1er quartile (���) - M̩nages d'une personne;;;NUM;5
TME1Q218;M̩diane (���) - une personne;M̩diane (���) - M̩nages d'une personne;;;NUM;5
TME1Q318;3e quartile (���) - une personne;3e quartile (���) - M̩nages d'une personne;;;NUM;5
TME1Q3_Q1;��cart interquartile (���) - une personne;��cart interquartile (���) - M̩nages d'une personne;;;NUM;5
TME1D118;1er d̩cile (���) - une personne;1er d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1D218;2e d̩cile (���) - une personne;2e d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1D318;3e d̩cile (���) - une personne;3e d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1D418;4e d̩cile (���) - une personne;4e d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1D618;6e d̩cile (���) - une personne;6e d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1D718;7e d̩cile (���) - une personne;7e d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1D818;8e d̩cile (���) - une personne;8e d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1D918;9e d̩cile (���) - une personne;9e d̩cile (���) - M̩nages d'une personne;;;NUM;5
TME1RD;Rapport interd̩cile 9e d̩cile/1er decile - une personne;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages d'une personne;;;NUM;3
TME1S80S2018;S80/20 - une personne;S80/20 - M̩nages d'une personne;;;NUM;4
TME1GI18;Indice de Gini - une personne;Indice de Gini - M̩nages d'une personne;;;NUM;5
TME1PACT18;Part des revenus d�۪activit̩ (%) - une personne;Part des revenus d�۪activit̩ (%) - M̩nages d'une personne;;;NUM;4
TME1PTSA18;dont part des salaires et traitements(%) - une personne;dont part des salaires et traitements(%) - M̩nages d'une personne;;;NUM;4
TME1PCHO18;dont part des indemnit̩s de ch̫mage (%) - une personne;dont part des indemnit̩s de ch̫mage (%) - M̩nages d'une personne;;;NUM;3
TME1PBEN18;dont part des revenus des activit̩s non salari̩es (%) - une personne;dont part des revenus des activit̩s non salari̩es (%) - M̩nages d'une personne;;;NUM;4
TME1PPEN18;Part des pensions, retraites et rentes (%) - une personne;Part des pensions, retraites et rentes (%) - M̩nages d'une personne;;;NUM;4
TME1PPAT18;Part des revenus du patrimoine et autres revenus (%) - une personne;Part des revenus du patrimoine et autres revenus (%) - M̩nages d'une personne;;;NUM;5
TME1PPSOC18;Part de l'ensemble des prestations sociales (%) - une personne;Part de l'ensemble des prestations sociales (%) - M̩nages d'une personne;;;NUM;4
TME1PPFAM18;dont part des prestations familiales (%) - une personne;dont part des prestations familiales (%) - M̩nages d'une personne;;;NUM;3
TME1PPMINI18;dont part des minima sociaux (%) - une personne;dont part des minima sociaux (%) - M̩nages d'une personne;;;NUM;4
TME1PPLOGT18;dont part des prestations logement (%) - une personne;dont part des prestations logement (%) - M̩nages d'une personne;;;NUM;3
TME1PIMPOT18;Part des imp̫ts (%) - une personne;Part des imp̫ts (%) - M̩nages d'une personne;;;NUM;5
TME2Q118;1er quartile (���) - deux personnes;1er quartile (���) - M̩nages de deux personnes;;;NUM;5
TME2Q218;M̩diane (���) - deux personnes;M̩diane (���) - M̩nages de deux personnes;;;NUM;5
TME2Q318;3e quartile (���) - deux personnes;3e quartile (���) - M̩nages de deux personnes;;;NUM;5
TME2Q3_Q1;��cart interquartile (���) - deux personnes;��cart interquartile (���) - M̩nages de deux personnes;;;NUM;5
TME2D118;1er d̩cile (���) - deux personnes;1er d̩cile (���) - M̩nages de deux personnes;;;NUM;5
TME2D218;2e d̩cile (���) - deux personnes;2e d̩cile (���) - M̩nages de deux personnes;;;NUM;5
TME2D318;3e d̩cile (���) - deux personnes;3e d̩cile (���) - M̩nages de deux personnes;;;NUM;5
TME2D418;4e d̩cile (���) - deux personnes;4e d̩cile (���) - M̩nages de deux personnes;;;NUM;5
TME2D618;6e d̩cile (���) - deux personnes;6e d̩cile (���) - M̩nages de deux personnes;;;NUM;5
TME2D718;7e d̩cile (���) - deux personnes;7e d̩cile (���) - M̩nages de deux personnes;;;NUM;5
TME2D818;8e d̩cile (���) - deux personnes;8e d̩cile (���) - M̩nages de deux personnes;;;NUM;5
TME2D918;9e d̩cile (���) - deux personnes;9e d̩cile (���) - M̩nages de deux personnes;;;NUM;6
TME2RD;Rapport interd̩cile 9e d̩cile/1er decile - deux personnes;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages de deux personnes;;;NUM;3
TME2S80S2018;S80/20 - deux personnes;S80/20 - M̩nages de deux personnes;;;NUM;4
TME2GI18;Indice de Gini - deux personnes;Indice de Gini - M̩nages de deux personnes;;;NUM;5
TME2PACT18;Part des revenus d�۪activit̩ (%) - deux personnes;Part des revenus d�۪activit̩ (%) - M̩nages de deux personnes;;;NUM;4
TME2PTSA18;dont part des salaires et traitements(%) - deux personnes;dont part des salaires et traitements(%) - M̩nages de deux personnes;;;NUM;4
TME2PCHO18;dont part des indemnit̩s de ch̫mage (%) - deux personnes;dont part des indemnit̩s de ch̫mage (%) - M̩nages de deux personnes;;;NUM;3
TME2PBEN18;dont part des revenus des activit̩s non salari̩es (%) - deux personnes;dont part des revenus des activit̩s non salari̩es (%) - M̩nages de deux personnes;;;NUM;4
TME2PPEN18;Part des pensions, retraites et rentes (%) - deux personnes;Part des pensions, retraites et rentes (%) - M̩nages de deux personnes;;;NUM;4
TME2PPAT18;Part des revenus du patrimoine et autres revenus (%) - deux personnes;Part des revenus du patrimoine et autres revenus (%) - M̩nages de deux personnes;;;NUM;4
TME2PPSOC18;Part de l'ensemble des prestations sociales (%) - deux personnes;Part de l'ensemble des prestations sociales (%) - M̩nages de deux personnes;;;NUM;4
TME2PPFAM18;dont part des prestations familiales (%) - deux personnes;dont part des prestations familiales (%) - M̩nages de deux personnes;;;NUM;3
TME2PPMINI18;dont part des minima sociaux (%) - deux personnes;dont part des minima sociaux (%) - M̩nages de deux personnes;;;NUM;4
TME2PPLOGT18;dont part des prestations logement (%) - deux personnes;dont part des prestations logement (%) - M̩nages de deux personnes;;;NUM;3
TME2PIMPOT18;Part des imp̫ts (%) - deux personnes;Part des imp̫ts (%) - M̩nages de deux personnes;;;NUM;5
TME3Q118;1er quartile (���) - trois personnes;1er quartile (���) - M̩nages de trois personnes;;;NUM;5
TME3Q218;M̩diane (���) - trois personnes;M̩diane (���) - M̩nages de trois personnes;;;NUM;5
TME3Q318;3e quartile (���) - trois personnes;3e quartile (���) - M̩nages de trois personnes;;;NUM;5
TME3Q3_Q1;��cart interquartile (���) - trois personnes;��cart interquartile (���) - M̩nages de trois personnes;;;NUM;5
TME3D118;1er d̩cile (���) - trois personnes;1er d̩cile (���) - M̩nages de trois personnes;;;NUM;5
TME3D218;2e d̩cile (���) - trois personnes;2e d̩cile (���) - M̩nages de trois personnes;;;NUM;5
TME3D318;3e d̩cile (���) - trois personnes;3e d̩cile (���) - M̩nages de trois personnes;;;NUM;5
TME3D418;4e d̩cile (���) - trois personnes;4e d̩cile (���) - M̩nages de trois personnes;;;NUM;5
TME3D618;6e d̩cile (���) - trois personnes;6e d̩cile (���) - M̩nages de trois personnes;;;NUM;5
TME3D718;7e d̩cile (���) - trois personnes;7e d̩cile (���) - M̩nages de trois personnes;;;NUM;5
TME3D818;8e d̩cile (���) - trois personnes;8e d̩cile (���) - M̩nages de trois personnes;;;NUM;5
TME3D918;9e d̩cile (���) - trois personnes;9e d̩cile (���) - M̩nages de trois personnes;;;NUM;6
TME3RD;Rapport interd̩cile 9e d̩cile/1er decile - trois personnes;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages de trois personnes;;;NUM;4
TME3S80S2018;S80/20 - trois personnes;S80/20 - M̩nages de trois personnes;;;NUM;4
TME3GI18;Indice de Gini - trois personnes;Indice de Gini - M̩nages de trois personnes;;;NUM;5
TME3PACT18;Part des revenus d�۪activit̩ (%) - trois personnes;Part des revenus d�۪activit̩ (%) - M̩nages de trois personnes;;;NUM;5
TME3PTSA18;dont part des salaires et traitements(%) - trois personnes;dont part des salaires et traitements(%) - M̩nages de trois personnes;;;NUM;5
TME3PCHO18;dont part des indemnit̩s de ch̫mage (%) - trois personnes;dont part des indemnit̩s de ch̫mage (%) - M̩nages de trois personnes;;;NUM;3
TME3PBEN18;dont part des revenus des activit̩s non salari̩es (%) - trois personnes;dont part des revenus des activit̩s non salari̩es (%) - M̩nages de trois personnes;;;NUM;4
TME3PPEN18;Part des pensions, retraites et rentes (%) - trois personnes;Part des pensions, retraites et rentes (%) - M̩nages de trois personnes;;;NUM;4
TME3PPAT18;Part des revenus du patrimoine et autres revenus (%) - trois personnes;Part des revenus du patrimoine et autres revenus (%) - M̩nages de trois personnes;;;NUM;4
TME3PPSOC18;Part de l'ensemble des prestations sociales (%) - trois personnes;Part de l'ensemble des prestations sociales (%) - M̩nages de trois personnes;;;NUM;4
TME3PPFAM18;dont part des prestations familiales (%) - trois personnes;dont part des prestations familiales (%) - M̩nages de trois personnes;;;NUM;3
TME3PPMINI18;dont part des minima sociaux (%) - trois personnes;dont part des minima sociaux (%) - M̩nages de trois personnes;;;NUM;4
TME3PPLOGT18;dont part des prestations logement (%) - trois personnes;dont part des prestations logement (%) - M̩nages de trois personnes;;;NUM;3
TME3PIMPOT18;Part des imp̫ts (%) - trois personnes;Part des imp̫ts (%) - M̩nages de trois personnes;;;NUM;5
TME4Q118;1er quartile (���) - quatre personnes;1er quartile (���) - M̩nages de quatre personnes;;;NUM;5
TME4Q218;M̩diane (���) - quatre personnes;M̩diane (���) - M̩nages de quatre personnes;;;NUM;5
TME4Q318;3e quartile (���) - quatre personnes;3e quartile (���) - M̩nages de quatre personnes;;;NUM;5
TME4Q3_Q1;��cart interquartile (���) - quatre personnes;��cart interquartile (���) - M̩nages de quatre personnes;;;NUM;5
TME4D118;1er d̩cile (���) - quatre personnes;1er d̩cile (���) - M̩nages de quatre personnes;;;NUM;5
TME4D218;2e d̩cile (���) - quatre personnes;2e d̩cile (���) - M̩nages de quatre personnes;;;NUM;5
TME4D318;3e d̩cile (���) - quatre personnes;3e d̩cile (���) - M̩nages de quatre personnes;;;NUM;5
TME4D418;4e d̩cile (���) - quatre personnes;4e d̩cile (���) - M̩nages de quatre personnes;;;NUM;5
TME4D618;6e d̩cile (���) - quatre personnes;6e d̩cile (���) - M̩nages de quatre personnes;;;NUM;5
TME4D718;7e d̩cile (���) - quatre personnes;7e d̩cile (���) - M̩nages de quatre personnes;;;NUM;5
TME4D818;8e d̩cile (���) - quatre personnes;8e d̩cile (���) - M̩nages de quatre personnes;;;NUM;6
TME4D918;9e d̩cile (���) - quatre personnes;9e d̩cile (���) - M̩nages de quatre personnes;;;NUM;6
TME4RD;Rapport interd̩cile 9e d̩cile/1er decile - quatre personnes;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages de quatre personnes;;;NUM;3
TME4S80S2018;S80/20 - quatre personnes;S80/20 - M̩nages de quatre personnes;;;NUM;4
TME4GI18;Indice de Gini - quatre personnes;Indice de Gini - M̩nages de quatre personnes;;;NUM;5
TME4PACT18;Part des revenus d�۪activit̩ (%) - quatre personnes;Part des revenus d�۪activit̩ (%) - M̩nages de quatre personnes;;;NUM;5
TME4PTSA18;dont part des salaires et traitements(%) - quatre personnes;dont part des salaires et traitements(%) - M̩nages de quatre personnes;;;NUM;5
TME4PCHO18;dont part des indemnit̩s de ch̫mage (%) - quatre personnes;dont part des indemnit̩s de ch̫mage (%) - M̩nages de quatre personnes;;;NUM;3
TME4PBEN18;dont part des revenus des activit̩s non salari̩es (%) - quatre personnes;dont part des revenus des activit̩s non salari̩es (%) - M̩nages de quatre personnes;;;NUM;4
TME4PPEN18;Part des pensions, retraites et rentes (%) - quatre personnes;Part des pensions, retraites et rentes (%) - M̩nages de quatre personnes;;;NUM;4
TME4PPAT18;Part des revenus du patrimoine et autres revenus (%) - quatre personnes;Part des revenus du patrimoine et autres revenus (%) - M̩nages de quatre personnes;;;NUM;5
TME4PPSOC18;Part de l'ensemble des prestations sociales (%) - quatre personnes;Part de l'ensemble des prestations sociales (%) - M̩nages de quatre personnes;;;NUM;4
TME4PPFAM18;dont part des prestations familiales (%) - quatre personnes;dont part des prestations familiales (%) - M̩nages de quatre personnes;;;NUM;4
TME4PPMINI18;dont part des minima sociaux (%) - quatre personnes;dont part des minima sociaux (%) - M̩nages de quatre personnes;;;NUM;4
TME4PPLOGT18;dont part des prestations logement (%) - quatre personnes;dont part des prestations logement (%) - M̩nages de quatre personnes;;;NUM;3
TME4PIMPOT18;Part des imp̫ts (%) - quatre personnes;Part des imp̫ts (%) - M̩nages de quatre personnes;;;NUM;5
TME5Q118;1er quartile (���) - cinq personnes ou plus;1er quartile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5Q218;M̩diane (���) - cinq personnes ou plus;M̩diane (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5Q318;3e quartile (���) - cinq personnes ou plus;3e quartile (���) - M̩nages de cinq personnes ou plus;;;NUM;6
TME5Q3_Q1;��cart interquartile (���) - cinq personnes ou plus;��cart interquartile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5D118;1er d̩cile (���) - cinq personnes ou plus;1er d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5D218;2e d̩cile (���) - cinq personnes ou plus;2e d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5D318;3e d̩cile (���) - cinq personnes ou plus;3e d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5D418;4e d̩cile (���) - cinq personnes ou plus;4e d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5D618;6e d̩cile (���) - cinq personnes ou plus;6e d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5D718;7e d̩cile (���) - cinq personnes ou plus;7e d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5D818;8e d̩cile (���) - cinq personnes ou plus;8e d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;6
TME5D918;9e d̩cile (���) - cinq personnes ou plus;9e d̩cile (���) - M̩nages de cinq personnes ou plus;;;NUM;6
TME5RD;Rapport interd̩cile 9e d̩cile/1er decile - cinq personnes ou plus;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages de cinq personnes ou plus;;;NUM;4
TME5S80S2018;S80/20 - cinq personnes ou plus;S80/20 - M̩nages de cinq personnes ou plus;;;NUM;4
TME5GI18;Indice de Gini - cinq personnes ou plus;Indice de Gini - M̩nages de cinq personnes ou plus;;;NUM;5
TME5PACT18;Part des revenus d�۪activit̩ (%) - cinq personnes ou plus;Part des revenus d�۪activit̩ (%) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5PTSA18;dont part des salaires et traitements(%) - cinq personnes ou plus;dont part des salaires et traitements(%) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5PCHO18;dont part des indemnit̩s de ch̫mage (%) - cinq personnes ou plus;dont part des indemnit̩s de ch̫mage (%) - M̩nages de cinq personnes ou plus;;;NUM;3
TME5PBEN18;dont part des revenus des activit̩s non salari̩es (%) - cinq personnes ou plus;dont part des revenus des activit̩s non salari̩es (%) - M̩nages de cinq personnes ou plus;;;NUM;4
TME5PPEN18;Part des pensions, retraites et rentes (%) - cinq personnes ou plus;Part des pensions, retraites et rentes (%) - M̩nages de cinq personnes ou plus;;;NUM;4
TME5PPAT18;Part des revenus du patrimoine et autres revenus (%) - cinq personnes ou plus;Part des revenus du patrimoine et autres revenus (%) - M̩nages de cinq personnes ou plus;;;NUM;5
TME5PPSOC18;Part de l'ensemble des prestations sociales (%) - cinq personnes ou plus;Part de l'ensemble des prestations sociales (%) - M̩nages de cinq personnes ou plus;;;NUM;4
TME5PPFAM18;dont part des prestations familiales (%) - cinq personnes ou plus;dont part des prestations familiales (%) - M̩nages de cinq personnes ou plus;;;NUM;4
TME5PPMINI18;dont part des minima sociaux (%) - cinq personnes ou plus;dont part des minima sociaux (%) - M̩nages de cinq personnes ou plus;;;NUM;4
TME5PPLOGT18;dont part des prestations logement (%) - cinq personnes ou plus;dont part des prestations logement (%) - M̩nages de cinq personnes ou plus;;;NUM;4
TME5PIMPOT18;Part des imp̫ts (%) - cinq personnes ou plus;Part des imp̫ts (%) - M̩nages de cinq personnes ou plus;;;NUM;5
TOL1Q118;1er quartile (���) - propri̩taires;1er quartile (���) - M̩nages propri̩taires;;;NUM;5
TOL1Q218;M̩diane (���) - propri̩taires;M̩diane (���) - M̩nages propri̩taires;;;NUM;5
TOL1Q318;3e quartile (���) - propri̩taires;3e quartile (���) - M̩nages propri̩taires;;;NUM;6
TOL1Q3_Q1;��cart interquartile (���) - propri̩taires;��cart interquartile (���) - M̩nages propri̩taires;;;NUM;5
TOL1D118;1er d̩cile (���) - propri̩taires;1er d̩cile (���) - M̩nages propri̩taires;;;NUM;5
TOL1D218;2e d̩cile (���) - propri̩taires;2e d̩cile (���) - M̩nages propri̩taires;;;NUM;5
TOL1D318;3e d̩cile (���) - propri̩taires;3e d̩cile (���) - M̩nages propri̩taires;;;NUM;5
TOL1D418;4e d̩cile (���) - propri̩taires;4e d̩cile (���) - M̩nages propri̩taires;;;NUM;5
TOL1D618;6e d̩cile (���) - propri̩taires;6e d̩cile (���) - M̩nages propri̩taires;;;NUM;5
